No,CONVENIO,OPERADOR,DEPARTAMENTO,MUNICIPIO,VEREDA,NOMBRE DE LA ZONA WIFI,DIRECCIÓN,TOTAL APS,CAPACIDAD DE USUARIOS PERMITIDOS,UBICACIÓN,VELOCIDAD DE SUBIDA,VELOCIDAD DE DESCARGA,HORARIO,SERVICIOS
73,513,UNE,RISARALDA,PEREIRA,EL POBLADO,SAMARIA I,SAMARIA 1 (AVENIDA PPAL),2,1000,(4.795988 -75.708701),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
74,513,UNE,RISARALDA,PEREIRA,EL POBLADO,SAMARIA II,SAMARIA 2 (CANCHA CERCA A LA ESCUELA),2,1000,(4.797984 -75.709036),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
75,513,UNE,RISARALDA,PEREIRA,EL POBLADO,SAMARIA III,SAMARIA 3 (PARQUE LA AVIONETA),2,1000,(4.792857 -75.706795),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
76,513,UNE,RISARALDA,PEREIRA,EL ROCIO,ROCIO ALTO,COLEGIO ROCIO ALTO,2,1000,(4.797375 -75.703295),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
77,513,UNE,RISARALDA,PEREIRA,EL ROCIO,CARACOL_LA_CURVA,VARIANTE ARMENIA,1,500,(4.786175 -75.697052),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
78,513,UNE,RISARALDA,PEREIRA,FERROCARRIL,EL PLUMON,PLUMON CASETA,2,1000,(4.813478 -75.729974),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
79,513,UNE,RISARALDA,PEREIRA,FERROCARRIL,NACEDEROS,CANCHA NACEDEROS,2,1000,(4.816157 -75.732171),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
80,513,UNE,RISARALDA,PEREIRA,FERROCARRIL,GILBERTO PELÃEZ Y BARRIO LA LIBERTAD,GILBERTO PELAEZ Y LIBERTAD EN LA GLORIETA,4,2000,(4.817526 -75.739266),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
81,513,UNE,RISARALDA,PEREIRA,FERROCARRIL,MATECAÑA,CANCHA MATECAÑA,2,1000,(4.811499 -75.747058),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
82,513,UNE,RISARALDA,PEREIRA,LA BELLA,EL CHOCHO,EL CHOCHO,2,1000,(4.786750 -75.671760),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
83,513,UNE,RISARALDA,PEREIRA,LA BELLA,LA BELLA,CASERIO LA BELLA,2,1000,(4.762800 -75.635919),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
84,413,UNE,RISARALDA,PEREIRA,LA BELLA,MUNDO NUEVO - ESTACION DE POLICIA,MUNDO NUEVO - ESTACION DE POLICIA,1,500,(4.786709 -75.683355),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
85,3829,UNE,RISARALDA,PEREIRA,LA BELLA,CANCELES,CERRO CANCELES,1,500,(4.801917-75.673417),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
86,789,UNE,RISARALDA,PEREIRA,LA BELLA,EL SALADO,EL SALADO,1,500,(4.783216-75.684772),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
87,413,UNE,RISARALDA,PEREIRA,LA ESTRELLA,LA ESTRELLA-LA PALMILLA,LA ESTRELLA,1,500,(4.73922 -75.782767),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
88,513,UNE,RISARALDA,PEREIRA,LA FLORIDA,LA FLORIDA,PARQUE LA FLORIDA,2,1000,(4.757901 -75.611425),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
89,513,UNE,RISARALDA,PEREIRA,LA FLORIDA,LA FLORIDA-LA BANANERA,LA FLORIDA LA BANANERA ESQUINA,2,1000,(4.774209 -75.635027),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
90,789,UNE,RISARALDA,PEREIRA,LA FLORIDA,EL PORVENIR,EL PORVENIR,2,1000,(4.782901-75.646088),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
91,413,UNE,RISARALDA,PEREIRA,MORELIA,MORELIA,ESTACION DE POLICIA MORELIA,1,500,(4.773365 -75.75891),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
92,513,UNE,RISARALDA,PEREIRA,OLIMPICA,GAMMA II,CANCHA GAMMA II FRENTE COLEGIO LUIS CARLOS GONZALEZ,2,1000,(4.806522 -75.745294),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
93,413,UNE,RISARALDA,PEREIRA,OLIMPICA,OLIMPICA,BELMONTE BAJO - VIA CARTAGO (CERRITOS),1,500,(4.812906 -75.774722),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
94,513,UNE,RISARALDA,PEREIRA,OLIMPICA,VILLA OLIMPICA,VILLA OLIMPICA ENTRE EL SKATE Y PISCINAS,2,1000,(4.807037 -75.752420),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
95,513,UNE,RISARALDA,PEREIRA,ORIENTE,ALFONSO LOPEZ,CANCHA ALFONSO LOPEZ,2,1000,(4.811990 -75.677271),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
96,513,UNE,RISARALDA,PEREIRA,ORIENTE,HERNANDO VELEZ MARULANDA,CANCHA HERNANDO VELEZ,2,1000,(4.812743 -75.680724),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
97,513,UNE,RISARALDA,PEREIRA,ORIENTE,KENNEDY,PARQUE DE KENNEDY,2,1000,(4.807630 -75.672066),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
98,513,UNE,RISARALDA,PEREIRA,ORIENTE,PARQUE NADER,PARQUE CESAR NADER,2,1000,(4.806212 -75.669833),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
99,513,UNE,RISARALDA,PEREIRA,PERLA DEL OTUN,2500 LOTES,VIA PPAL 2500 LTES FRENTE AL COLEGIO,2,1000,(4.797033 -75.733006),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
100,513,UNE,RISARALDA,PEREIRA,PERLA DEL OTUN,BARRIO UNIDOS (B. VILLA MARIA),CASETA COMUNAL BARRIOS UNIDOS,2,1000,(4.794639 -75.728133),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
101,513,UNE,RISARALDA,PEREIRA,PERLA DEL OTUN,VILLA KENNEDY,VILLA KENNEDY CANCHA,2,1000,(4.796946 -75.731793),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
102,513,UNE,RISARALDA,PEREIRA,PUERTO CALDAS,PUERTO CALDAS EL COFRE,PUERTO CALDAS EL COFRE,2,1000,(4.760517 -75.907890),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
103,513,UNE,RISARALDA,PEREIRA,PUERTO CALDAS,PUERTO CALDAS PARQUE LOS ALMENDROS,PUERTO CALDAS PARQUE LOS ALMENDROS,2,1000,(4.760406 -75.901083),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
104,513,UNE,RISARALDA,PEREIRA,PUERTO CALDAS,PUERTO CALDAS SAN ISIDRO,PUERTO CALDAS SAN ISIDRO,2,1000,(4.780847 -75.916174),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
105,513,UNE,RISARALDA,PEREIRA,SAN JOAQUIN,ALTAVISTA,PARQUE ALTAVISTA,2,1000,(4.794858 -75.743520),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
106,513,UNE,RISARALDA,PEREIRA,SAN JOAQUIN,EL CARDAL (PORTALES DE BIRMANIA),CANCHAS DEL CARDAL,2,1000,(4.790542 -75.734822),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
107,513,UNE,RISARALDA,PEREIRA,SAN JOAQUIN,EL RECREO,RECREO PUERTAS DE ALCALA PARQUE,2,1000,(4.792561 -75.741272),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
108,513,UNE,RISARALDA,PEREIRA,SAN JOAQUIN,GUAYACANES,CASETA COMUNAL GUAYACANES,2,1000,(4.794548 -75.736104),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
109,513,UNE,RISARALDA,PEREIRA,SAN JOAQUIN,LENINGRADO 2,CALLE 78B CON CARRERA 29 ESQUINA - LENINGRADO 2,2,1000,(4.798934 -75.736333),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
110,513,UNE,RISARALDA,PEREIRA,SAN JOAQUIN,LENINGRADO III,PARQUE DEL LENINGRADO III,2,1000,(4.797391 -75.738914),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
111,513,UNE,RISARALDA,PEREIRA,SAN JOAQUIN,PERLA DEL SUR,CANCHA PERLA DEL SUR,2,1000,(4.797036 -75.748487),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
112,513,UNE,RISARALDA,PEREIRA,SAN JOAQUIN,PORTAL DE SAN JOAQUÃN,PARQUE PORTAL DE SAN JOAQUIN,2,1000,(4.791549 -75.738271),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
113,513,UNE,RISARALDA,PEREIRA,SAN JOAQUIN,SALAMANCA,PARQUEADERO PRINCIPAL SALAMANCA,2,1000,(4.791011 -75.747239),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
114,513,UNE,RISARALDA,PEREIRA,SAN NICOLAS,SAN NICOLAS,PARQUE LA DULCERA,2,1000,(4.806011 -75.703483),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
115,513,UNE,RISARALDA,PEREIRA,SAN NICOLAS,SAN NICOLAS,COLEGIO SAN NICOLAS,2,1000,(4.808771 -75.704464),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
116,513,UNE,RISARALDA,PEREIRA,TRIBUNAS CORCEGA,ZW_YARUMAL,VIA VDA. LA LOTERIA,1,500,(4.723071 -75.679323),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
117,513,UNE,RISARALDA,PEREIRA,TRIBUNAS CORCEGA,CENTRO POBLADO GUACARY,CENTRO POBLADO GUACARY,2,1000,(4.747214 -75.664684),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
118,413,UNE,RISARALDA,PEREIRA,TRIBUNAS CORCEGA,TRIBUNAS CORCEGA,YARUMITO,1,500,(4.767543 -75.684444),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
119,3829,UNE,RISARALDA,PEREIRA,TRIBUNAS CORCEGA,VILLA AMPARO,VILLA AMPARO,1,500,(4.753194-75.673667),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
120,789,UNE,RISARALDA,PEREIRA,TRIBUNAS CORCEGA,GUACARY,GUACARY CANTAMONOS,2,1000,(4.75273-75.663768),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
121,513,UNE,RISARALDA,PEREIRA,TRIBUNAS CORCEGA,LAGUNETA,ESCUELA VEREDA LAGUNETA,1,500,(4.729417 -75.636588),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
122,513,UNE,RISARALDA,PEREIRA,UNIVERSIDAD,EL BOSQUE,EL BOSQUE CLL 5,2,1000,(4.791549 -75.685605),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
123,1208,UNE,RISARALDA,PEREIRA,UNIVERSIDAD,LA JULITA,UTP- LA JULITA,3,1500,(4.798950 -75.686046),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
124,513,UNE,RISARALDA,PEREIRA,UNIVERSIDAD,PROVIDENCIA,IGLESIA PROVIDENCIA,2,1000,(4.803361 -75.697649),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
125,513,UNE,RISARALDA,PEREIRA,UNIVERSIDAD,TERMINAL DE TRANSPORTES,TERMINAL DE TRANSPORTES NIVEL II,2,1000,(4.801966 -75.693472),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
126,513,UNE,RISARALDA,PEREIRA,UNIVERSIDAD,TRAVESURAS,TRAVESURAS CLL 16,2,1000,(4.804055 -75.692441),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
127,1208,UNE,RISARALDA,PEREIRA,UNIVERSIDAD,UNIVERSIDAD TECNOLOGICA PEREIRA,UTP-CANCHAS SINTETICAS,3,1500,(4.793301 -75.689716),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
128,1208,UNE,RISARALDA,PEREIRA,UNIVERSIDAD,UNIVERSIDAD TECNOLOGICA PEREIRA,UTP-CANCHA DE FUTBOL,2,1000,(4.796952 -75.687150),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
129,1208,UNE,RISARALDA,PEREIRA,UNIVERSIDAD,UNIVERSIDAD TECNOLOGICA PEREIRA,UTP-MEDIA TORTA,3,1500,(4.794524 -75.688257),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
130,1208,UNE,RISARALDA,PEREIRA,UNIVERSIDAD,UNIVERSIDAD TECNOLOGICA PEREIRA,UTP-MODULO DE VENTAS,3,1500,(4.792546 -75.689748),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
131,3829,UNE,RISARALDA,PEREIRA,UNIVERSIDAD,PARQUE LOS ESTUDIANTES,ALAMOS VIA UTP,2,1000,(4.794744-75.691693),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
132,3829,UNE,RISARALDA,PEREIRA,UNIVERSIDAD,PRESTO,CRA 13 # 7 - 82 ESQUINA DE PRESTO,2,1000,(4.806975 -75.685309),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
133,513,UNE,RISARALDA,PEREIRA,VILLA SANTANA,EL REMANSO,EL REMANSO,2,1000,(4.789157 -75.674362),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
134,513,UNE,RISARALDA,PEREIRA,VILLA SANTANA,GUAYABAL_REMANSO,MANZANA 110 CASA 1 CARRERA 35 BARRIO REMANSO-GUAYABAL-PEREIRA,2,1000,(4.785812 -75.665256),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
135,513,UNE,RISARALDA,PEREIRA,VILLA SANTANA,INTERMEDIO,INTERMEDIO (VILLA SANTANA),2,1000,(4.799458 -75.667187),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
136,513,UNE,RISARALDA,PEREIRA,VILLA SANTANA,LAS BRISAS,LAS BRISAS MZ 25,2,1000,(4.792551 -75.679114),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
137,513,UNE,RISARALDA,PEREIRA,VILLA SANTANA,LAS BRISAS,CANCHAS DE LAS BRISAS,2,1000,(4.793176 -75.667906),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
138,513,UNE,RISARALDA,PEREIRA,VILLA SANTANA,MINAS_CANCELES,UNNAMED ROAD,2,1000,(4.796400 -75.674500),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
139,513,UNE,RISARALDA,PEREIRA,VILLA SANTANA,MONSERRATE,BARRIO MONSERRATE,2,1000,(4.802890 -75.668444),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
140,513,UNE,RISARALDA,PEREIRA,VILLA SANTANA,TOKIO,HOGAR COMUNITARIO TOKIO,2,1000,(4.792509 -75.679082),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
141,3829,UNE,RISARALDA,PEREIRA,VILLA SANTANA,SAN VICENTE,SAN VICENTE,2,1000,(4.874083-75.736639),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
142,789,UNE,RISARALDA,PEREIRA,VILLA SANTANA,TOKIO RADIO,TOKIO,2,1000,(4.793895-75.675549),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
143,513,UNE,RISARALDA,PEREIRA,VILLAVICENCIO,COROCITO,CAI DE COROSITO(BERLIN),2,1000,(4.809206 -75.684457),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
144,513,UNE,RISARALDA,PEREIRA,VILLAVICENCIO,PARQUE DE BERLIN,CRA 10   CLL 2   PEREIRA,2,1000,(4.810497 -75.680220),ABIERTO,ABIERTO,24 HORAS,ACCESO A INTERNET GRATUITO
